No currently active cluster (use ccm cluster switch)
http://git-wip-us.apache.org/repos/asf/cassandra.git git:trunk
Cloning Cassandra...
Cloning Cassandra (from local cache)
Checking out requested branch (trunk)
Compiling Cassandra trunk ...
Current cluster is now: trunk-long-column-names
WARN  14:15:20 Ignoring obsolete property index_interval
WARN  14:15:20 Ignoring obsolete property replicate_on_write
WARN  14:15:20 The sstable_compression option has been deprecated. You should use class instead
WARN  14:15:20 Setting caching options with deprecated syntax. KEYS_ONLY
INFO  14:15:20 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  14:15:20 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  14:15:20 New Cassandra host /127.0.0.1:9042 added
INFO  14:15:20 New Cassandra host /127.0.0.2:9042 added
INFO  14:15:20 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: trunk-long-column-names
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created schema. Sleeping 3s for propagation.
Sleeping 2s...
Warming up insert with 150000 iterations...
Generating batches with [1..1] partitions and [1..1] rows (of [1..1] total rows in the partitions)
Running [insert] with 10 threads for 500000 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,        232303,     478,     478,     478,    21.1,    10.9,    83.8,   140.6,   151.1,   151.1,  495.5,  0.00745,      0,      0,       0,       0,       0,       0
total,        232833,     696,     696,     696,    14.3,     9.0,    46.9,    74.7,    98.6,    98.6,  496.3,  0.00746,      0,      0,       0,       0,       0,       0
total,        233273,     299,     299,     299,    33.7,    11.9,    86.8,   473.6,   508.1,   508.1,  497.7,  0.00746,      0,      0,       0,       0,       0,       0
total,        233807,     494,     494,     494,    19.7,    10.9,    60.7,    80.6,    86.6,    86.6,  498.8,  0.00744,      0,      0,       0,       0,       0,       0
total,        234385,     565,     565,     565,    18.1,    11.8,    52.5,    77.1,    98.1,    98.1,  499.8,  0.00743,      0,      0,       0,       0,       0,       0
total,        234948,     542,     542,     542,    18.5,     9.9,    60.5,    73.0,    87.9,    87.9,  500.9,  0.00741,      0,      0,       0,       0,       0,       0
total,        235524,     550,     550,     550,    18.2,    12.0,    48.2,    68.8,    87.9,    87.9,  501.9,  0.00739,      0,      0,       0,       0,       0,       0
total,        236066,     522,     522,     522,    18.9,    11.2,    55.0,    77.1,   104.0,   104.0,  503.0,  0.00738,      0,      0,       0,       0,       0,       0
total,        236539,     440,     440,     440,    22.7,     8.2,    50.8,   377.2,   389.8,   389.8,  504.0,  0.00738,      0,      0,       0,       0,       0,       0
total,        236908,     338,     338,     338,    28.6,    12.0,    90.4,   253.6,   290.4,   290.4,  505.1,  0.00738,      0,      0,       0,       0,       0,       0
total,        237452,     514,     514,     514,    20.2,    11.5,    66.5,   100.8,   177.5,   177.5,  506.2,  0.00736,      0,      0,       0,       0,       0,       0
total,        237986,     499,     499,     499,    20.2,    10.9,    58.3,   128.1,   163.2,   163.2,  507.3,  0.00734,      0,      0,       0,       0,       0,       0
total,        238668,     680,     680,     680,    14.6,     8.5,    43.1,   130.0,   157.1,   157.1,  508.3,  0.00739,      0,      0,       0,       0,       0,       0
total,        239052,     158,     158,     158,    63.2,    11.5,   210.9,  1429.4,  1441.0,  1441.0,  510.7,  0.00740,      0,      0,       0,       0,       0,       0
total,        239635,     573,     573,     573,    17.2,    10.4,    53.9,    66.4,    80.6,    80.6,  511.7,  0.00739,      0,      0,       0,       0,       0,       0
total,        240148,     517,     517,     517,    19.4,    11.1,    54.7,   123.8,   166.3,   166.3,  512.7,  0.00737,      0,      0,       0,       0,       0,       0
total,        240562,     498,     498,     498,    20.3,    10.0,    73.0,   119.2,   150.1,   150.1,  513.5,  0.00736,      0,      0,       0,       0,       0,       0
total,        240960,     217,     217,     217,    46.1,    10.5,   252.3,   841.0,   850.2,   850.2,  515.4,  0.00737,      0,      0,       0,       0,       0,       0
total,        241501,     526,     526,     526,    18.8,    11.8,    56.3,    78.1,    91.5,    91.5,  516.4,  0.00735,      0,      0,       0,       0,       0,       0
total,        242122,     599,     599,     599,    16.8,    10.4,    50.8,    67.2,   109.4,   109.4,  517.4,  0.00734,      0,      0,       0,       0,       0,       0
total,        242652,     499,     499,     499,    20.1,    11.0,    68.2,    84.2,   104.7,   104.7,  518.5,  0.00733,      0,      0,       0,       0,       0,       0
total,        243105,     445,     445,     445,    22.4,    12.1,    70.4,   116.3,   133.4,   133.4,  519.5,  0.00732,      0,      0,       0,       0,       0,       0
total,        243627,     488,     488,     488,    20.6,    12.9,    61.4,    80.1,    91.1,    91.1,  520.6,  0.00731,      0,      0,       0,       0,       0,       0
total,        244184,     550,     550,     550,    18.0,    12.0,    50.8,    86.3,    99.6,    99.6,  521.6,  0.00729,      0,      0,       0,       0,       0,       0
total,        244746,     532,     532,     532,    18.8,    10.4,    58.8,   117.1,   230.2,   230.2,  522.6,  0.00728,      0,      0,       0,       0,       0,       0
total,        245059,     265,     265,     265,    37.6,    13.0,   140.7,   512.9,   515.2,   515.2,  523.8,  0.00727,      0,      0,       0,       0,       0,       0
total,        245618,     540,     540,     540,    18.8,    11.0,    58.0,    76.9,    84.8,    84.8,  524.9,  0.00726,      0,      0,       0,       0,       0,       0
total,        246204,     557,     557,     557,    17.8,    11.4,    54.5,    72.0,    87.0,    87.0,  525.9,  0.00724,      0,      0,       0,       0,       0,       0
total,        246729,     508,     508,     508,    19.6,    12.3,    60.1,    79.7,    90.6,    90.6,  526.9,  0.00723,      0,      0,       0,       0,       0,       0
total,        247268,     507,     507,     507,    19.8,    11.9,    59.5,    80.4,    94.2,    94.2,  528.0,  0.00721,      0,      0,       0,       0,       0,       0
total,        247798,     515,     515,     515,    19.4,    11.4,    54.8,    72.3,    89.0,    89.0,  529.0,  0.00720,      0,      0,       0,       0,       0,       0
total,        248129,     389,     389,     389,    25.8,    10.7,    60.7,   308.2,   328.1,   328.1,  529.9,  0.00719,      0,      0,       0,       0,       0,       0
total,        248485,     242,     242,     242,    41.0,    11.4,   255.0,   481.0,   488.7,   488.7,  531.4,  0.00721,      0,      0,       0,       0,       0,       0
total,        248967,     456,     456,     456,    22.3,    10.1,    58.9,   263.2,   305.2,   305.2,  532.4,  0.00720,      0,      0,       0,       0,       0,       0
total,        249430,     453,     453,     453,    22.1,    10.9,    66.1,   233.2,   239.8,   239.8,  533.4,  0.00718,      0,      0,       0,       0,       0,       0
total,        249964,     512,     512,     512,    19.5,    11.8,    54.8,    71.6,    90.6,    90.6,  534.5,  0.00717,      0,      0,       0,       0,       0,       0
total,        250449,     469,     469,     469,    21.1,    10.6,    53.4,   300.9,   317.1,   317.1,  535.5,  0.00716,      0,      0,       0,       0,       0,       0
total,        251085,     671,     671,     671,    15.0,     9.4,    48.6,    75.3,   109.1,   109.1,  536.5,  0.00717,      0,      0,       0,       0,       0,       0
total,        251629,     470,     470,     470,    21.4,    10.9,    70.1,   138.3,   184.8,   184.8,  537.6,  0.00715,      0,      0,       0,       0,       0,       0
total,        252233,     576,     576,     576,    17.3,    10.4,    53.5,    86.5,    99.3,    99.3,  538.7,  0.00714,      0,      0,       0,       0,       0,       0
total,        252730,     470,     470,     470,    20.9,    11.0,    66.0,   200.8,   215.9,   215.9,  539.7,  0.00712,      0,      0,       0,       0,       0,       0
total,        253204,     448,     448,     448,    22.2,    12.5,    70.7,   116.4,   210.4,   210.4,  540.8,  0.00711,      0,      0,       0,       0,       0,       0
total,        253631,     415,     415,     415,    24.8,     9.9,    52.2,   388.4,   432.8,   432.8,  541.8,  0.00711,      0,      0,       0,       0,       0,       0
total,        254000,     363,     363,     363,    27.4,    11.0,    64.5,   379.9,   423.7,   423.7,  542.8,  0.00709,      0,      0,       0,       0,       0,       0
total,        254495,     481,     481,     481,    20.6,    12.0,    57.9,    88.4,   101.5,   101.5,  543.9,  0.00708,      0,      0,       0,       0,       0,       0
total,        255067,     560,     560,     560,    18.0,    11.5,    50.9,    71.0,    78.5,    78.5,  544.9,  0.00707,      0,      0,       0,       0,       0,       0
total,        255656,     564,     564,     564,    17.6,    10.8,    51.5,    67.2,    92.8,    92.8,  545.9,  0.00705,      0,      0,       0,       0,       0,       0
total,        256253,     555,     555,     555,    18.1,    11.1,    53.5,    75.7,    88.5,    88.5,  547.0,  0.00704,      0,      0,       0,       0,       0,       0
total,        256782,     504,     504,     504,    19.9,    10.8,    70.1,   110.9,   138.2,   138.2,  548.1,  0.00703,      0,      0,       0,       0,       0,       0
total,        257280,     482,     482,     482,    20.1,    11.4,    61.0,   100.7,   112.2,   112.2,  549.1,  0.00701,      0,      0,       0,       0,       0,       0
total,        257932,     620,     620,     620,    16.6,    10.6,    50.1,    71.0,    99.2,    99.2,  550.1,  0.00701,      0,      0,       0,       0,       0,       0
total,        258453,     513,     513,     513,    19.4,    10.8,    59.8,   112.4,   137.2,   137.2,  551.2,  0.00699,      0,      0,       0,       0,       0,       0
total,        259026,     549,     549,     549,    18.0,    10.8,    55.7,    74.7,    82.8,    82.8,  552.2,  0.00698,      0,      0,       0,       0,       0,       0
total,        259481,     438,     438,     438,    23.1,    13.5,    67.1,    96.5,   107.5,   107.5,  553.2,  0.00698,      0,      0,       0,       0,       0,       0
total,        259987,     495,     495,     495,    20.3,    12.6,    57.4,    91.0,   130.2,   130.2,  554.3,  0.00696,      0,      0,       0,       0,       0,       0
total,        260559,     557,     557,     557,    17.9,    11.1,    55.8,    81.4,    98.5,    98.5,  555.3,  0.00695,      0,      0,       0,       0,       0,       0
total,        260898,     504,     504,     504,    19.9,    11.0,    60.4,   143.8,   146.6,   146.6,  556.0,  0.00694,      0,      0,       0,       0,       0,       0
total,        261486,     398,     398,     398,    25.1,    11.1,    55.1,   483.6,   489.6,   489.6,  557.4,  0.00693,      0,      0,       0,       0,       0,       0
total,        262021,     509,     509,     509,    18.9,    10.3,    63.2,    81.8,    91.1,    91.1,  558.5,  0.00692,      0,      0,       0,       0,       0,       0
total,        262469,     431,     431,     431,    24.1,    12.4,    52.2,   328.1,   372.3,   372.3,  559.5,  0.00691,      0,      0,       0,       0,       0,       0
total,        262599,     417,     417,     417,    21.3,     9.9,   130.5,   139.2,   139.4,   139.4,  559.8,  0.00691,      0,      0,       0,       0,       0,       0
total,        262808,     107,     107,     107,    94.4,    10.5,   747.6,   991.0,  1024.5,  1024.5,  561.8,  0.00701,      0,      0,       0,       0,       0,       0
total,        263376,     548,     548,     548,    18.6,    11.2,    61.0,    81.7,    93.7,    93.7,  562.8,  0.00700,      0,      0,       0,       0,       0,       0
total,        263879,     493,     493,     493,    20.1,    11.7,    60.8,    84.1,   105.8,   105.8,  563.9,  0.00699,      0,      0,       0,       0,       0,       0
total,        264469,     559,     559,     559,    18.1,    10.5,    58.8,    73.9,    86.3,    86.3,  564.9,  0.00697,      0,      0,       0,       0,       0,       0
total,        265062,     577,     577,     577,    17.3,    10.6,    50.6,    68.9,   101.5,   101.5,  565.9,  0.00696,      0,      0,       0,       0,       0,       0
total,        265507,     467,     467,     467,    21.0,    11.4,    68.5,   124.5,   157.5,   157.5,  566.9,  0.00695,      0,      0,       0,       0,       0,       0
total,        265757,     461,     461,     461,    21.8,    11.5,    63.5,   154.9,   168.3,   168.3,  567.4,  0.00693,      0,      0,       0,       0,       0,       0
total,        266291,     309,     309,     309,    32.6,    12.5,    60.1,   716.6,   767.9,   767.9,  569.2,  0.00692,      0,      0,       0,       0,       0,       0
total,        266884,     539,     539,     539,    18.4,    11.3,    58.6,    77.5,   100.3,   100.3,  570.3,  0.00691,      0,      0,       0,       0,       0,       0
total,        267442,     538,     538,     538,    18.6,    10.3,    55.3,    68.3,   107.0,   107.0,  571.3,  0.00689,      0,      0,       0,       0,       0,       0
total,        267999,     507,     507,     507,    19.7,    11.4,    59.5,    71.7,   103.6,   103.6,  572.4,  0.00688,      0,      0,       0,       0,       0,       0
total,        268574,     566,     566,     566,    17.7,    10.8,    51.7,    73.6,    98.2,    98.2,  573.4,  0.00687,      0,      0,       0,       0,       0,       0
total,        269119,     509,     509,     509,    19.6,    11.5,    60.0,    96.9,   115.9,   115.9,  574.5,  0.00686,      0,      0,       0,       0,       0,       0
total,        269687,     557,     557,     557,    17.8,    11.1,    55.5,    71.5,    86.6,    86.6,  575.5,  0.00684,      0,      0,       0,       0,       0,       0
total,        269869,     176,     176,     176,    57.6,    13.5,   641.3,   784.8,   790.7,   790.7,  576.5,  0.00684,      0,      0,       0,       0,       0,       0
total,        270445,     567,     567,     567,    17.6,    10.5,    56.2,    82.8,   152.2,   152.2,  577.6,  0.00683,      0,      0,       0,       0,       0,       0
total,        271037,     553,     553,     553,    18.1,    11.4,    53.6,    77.4,    95.6,    95.6,  578.6,  0.00681,      0,      0,       0,       0,       0,       0
total,        271605,     537,     537,     537,    18.3,    11.3,    55.4,    79.8,    87.0,    87.0,  579.7,  0.00680,      0,      0,       0,       0,       0,       0
total,        272142,     526,     526,     526,    18.5,    11.0,    59.7,    70.1,    88.8,    88.8,  580.7,  0.00679,      0,      0,       0,       0,       0,       0
total,        272646,     462,     462,     462,    22.3,    10.8,    96.8,   153.3,   189.5,   189.5,  581.8,  0.00678,      0,      0,       0,       0,       0,       0
total,        273169,     513,     513,     513,    19.5,    10.7,    56.0,   127.2,   156.8,   156.8,  582.8,  0.00677,      0,      0,       0,       0,       0,       0
total,        273704,     515,     515,     515,    19.4,    11.3,    63.8,    86.6,   109.4,   109.4,  583.9,  0.00676,      0,      0,       0,       0,       0,       0
total,        274258,     533,     533,     533,    18.9,    11.4,    59.1,    83.8,   118.5,   118.5,  584.9,  0.00674,      0,      0,       0,       0,       0,       0
total,        274914,     649,     649,     649,    15.3,     9.6,    43.3,    58.7,    77.1,    77.1,  585.9,  0.00674,      0,      0,       0,       0,       0,       0
total,        275301,     342,     342,     342,    29.2,    12.1,   122.2,   284.7,   308.5,   308.5,  587.0,  0.00674,      0,      0,       0,       0,       0,       0
total,        275783,     469,     469,     469,    21.4,    13.1,    61.3,    76.2,    86.8,    86.8,  588.1,  0.00673,      0,      0,       0,       0,       0,       0
total,        276170,     366,     366,     366,    27.1,    13.2,    83.2,   179.0,   241.7,   241.7,  589.1,  0.00673,      0,      0,       0,       0,       0,       0
total,        276652,     450,     450,     450,    22.2,    13.0,    68.6,    96.5,   122.1,   122.1,  590.2,  0.00672,      0,      0,       0,       0,       0,       0
total,        277097,     431,     431,     431,    22.7,    12.7,    72.5,   100.3,   118.0,   118.0,  591.2,  0.00672,      0,      0,       0,       0,       0,       0
total,        277576,     457,     457,     457,    22.3,    13.1,    65.0,    94.7,   119.4,   119.4,  592.3,  0.00671,      0,      0,       0,       0,       0,       0
total,        278102,     484,     484,     484,    20.8,    11.2,    67.2,    86.8,    94.0,    94.0,  593.4,  0.00670,      0,      0,       0,       0,       0,       0
total,        278607,     465,     465,     465,    21.6,    12.8,    63.7,    94.1,   139.5,   139.5,  594.4,  0.00670,      0,      0,       0,       0,       0,       0
total,        279077,     436,     436,     436,    22.9,    13.5,    73.1,    95.4,   123.9,   123.9,  595.5,  0.00669,      0,      0,       0,       0,       0,       0
total,        279693,     596,     596,     596,    16.8,    11.4,    47.5,    66.0,    90.4,    90.4,  596.6,  0.00668,      0,      0,       0,       0,       0,       0
total,        280099,     387,     387,     387,    25.4,    10.9,    82.6,   284.6,   301.2,   301.2,  597.6,  0.00667,      0,      0,       0,       0,       0,       0
total,        280662,     556,     556,     556,    18.0,    10.5,    53.5,   129.5,   152.0,   152.0,  598.6,  0.00667,      0,      0,       0,       0,       0,       0
total,        281133,     452,     452,     452,    22.2,    13.0,    62.3,    80.4,    86.9,    86.9,  599.7,  0.00666,      0,      0,       0,       0,       0,       0
total,        281596,     433,     433,     433,    22.9,    12.5,    64.7,    88.6,    95.3,    95.3,  600.7,  0.00666,      0,      0,       0,       0,       0,       0
total,        282171,     551,     551,     551,    18.4,    12.1,    53.5,    70.4,    84.9,    84.9,  601.8,  0.00665,      0,      0,       0,       0,       0,       0
total,        282694,     509,     509,     509,    19.3,    11.7,    57.1,    80.8,    94.0,    94.0,  602.8,  0.00664,      0,      0,       0,       0,       0,       0
total,        283228,     490,     490,     490,    20.3,    12.3,    61.7,    83.2,    98.1,    98.1,  603.9,  0.00663,      0,      0,       0,       0,       0,       0
total,        283834,     584,     584,     584,    17.4,    11.0,    55.5,    72.8,    83.2,    83.2,  604.9,  0.00662,      0,      0,       0,       0,       0,       0
total,        284366,     538,     538,     538,    18.3,    11.7,    52.8,    70.6,   102.5,   102.5,  605.9,  0.00660,      0,      0,       0,       0,       0,       0
total,        284915,     524,     524,     524,    19.2,    11.7,    60.9,    79.0,   105.2,   105.2,  607.0,  0.00659,      0,      0,       0,       0,       0,       0
total,        285441,     480,     480,     480,    21.0,    12.4,    61.2,    86.0,   131.9,   131.9,  608.1,  0.00658,      0,      0,       0,       0,       0,       0
total,        285777,     328,     328,     328,    30.5,    10.1,   116.9,   443.9,   461.0,   461.0,  609.1,  0.00657,      0,      0,       0,       0,       0,       0
total,        286256,     472,     472,     472,    20.7,    10.8,    58.3,   153.2,   214.1,   214.1,  610.1,  0.00656,      0,      0,       0,       0,       0,       0
total,        286769,     489,     489,     489,    20.7,    12.0,    60.9,    75.2,    89.7,    89.7,  611.1,  0.00655,      0,      0,       0,       0,       0,       0
total,        287287,     507,     507,     507,    19.5,    11.2,    71.9,    91.9,   109.5,   109.5,  612.2,  0.00654,      0,      0,       0,       0,       0,       0
total,        287751,     445,     445,     445,    22.8,    13.2,    69.1,    98.2,   116.5,   116.5,  613.2,  0.00654,      0,      0,       0,       0,       0,       0
total,        288264,     455,     455,     455,    21.9,    12.2,    72.3,    96.2,   126.9,   126.9,  614.3,  0.00653,      0,      0,       0,       0,       0,       0
total,        288882,     573,     573,     573,    17.5,    10.4,    58.7,    80.2,    87.7,    87.7,  615.4,  0.00652,      0,      0,       0,       0,       0,       0
total,        289391,     506,     506,     506,    19.5,    12.6,    59.6,    81.9,   106.2,   106.2,  616.4,  0.00651,      0,      0,       0,       0,       0,       0
total,        289934,     516,     516,     516,    19.4,    11.1,    58.5,    76.1,   104.0,   104.0,  617.5,  0.00650,      0,      0,       0,       0,       0,       0
total,        290351,     408,     408,     408,    24.5,     9.3,    53.9,   385.9,   398.8,   398.8,  618.5,  0.00649,      0,      0,       0,       0,       0,       0
total,        290748,     374,     374,     374,    27.0,    10.8,   144.4,   308.7,   317.9,   317.9,  619.6,  0.00648,      0,      0,       0,       0,       0,       0
total,        291246,     443,     443,     443,    22.3,    12.4,    67.6,   137.5,   146.4,   146.4,  620.7,  0.00647,      0,      0,       0,       0,       0,       0
total,        291771,     502,     502,     502,    20.0,    12.0,    63.6,    83.4,    96.6,    96.6,  621.7,  0.00646,      0,      0,       0,       0,       0,       0
total,        292328,     536,     536,     536,    18.7,    11.2,    50.1,    66.5,    91.1,    91.1,  622.8,  0.00645,      0,      0,       0,       0,       0,       0
total,        292809,     449,     449,     449,    22.0,    13.1,    65.4,    84.9,    92.1,    92.1,  623.8,  0.00645,      0,      0,       0,       0,       0,       0
total,        293386,     563,     563,     563,    18.1,    10.7,    55.3,    70.0,    78.5,    78.5,  624.9,  0.00644,      0,      0,       0,       0,       0,       0
total,        293939,     566,     566,     566,    17.6,    11.3,    50.9,    61.7,    96.4,    96.4,  625.8,  0.00642,      0,      0,       0,       0,       0,       0
total,        294449,     451,     451,     451,    22.4,    11.8,    76.3,   140.8,   148.3,   148.3,  627.0,  0.00641,      0,      0,       0,       0,       0,       0
total,        295015,     545,     545,     545,    18.2,     8.2,    76.5,   209.8,   227.9,   227.9,  628.0,  0.00642,      0,      0,       0,       0,       0,       0
total,        295470,     437,     437,     437,    23.0,    12.6,    71.2,   105.5,   214.4,   214.4,  629.1,  0.00641,      0,      0,       0,       0,       0,       0
total,        295943,     448,     448,     448,    22.3,    12.1,    68.3,   134.7,   148.0,   148.0,  630.1,  0.00641,      0,      0,       0,       0,       0,       0
total,        296504,     553,     553,     553,    17.9,    11.2,    53.7,    70.0,    79.1,    79.1,  631.1,  0.00640,      0,      0,       0,       0,       0,       0
total,        297128,     590,     590,     590,    17.1,    11.1,    49.3,    68.3,    80.7,    80.7,  632.2,  0.00639,      0,      0,       0,       0,       0,       0
total,        297629,     480,     480,     480,    21.0,    12.2,    60.7,   115.8,   152.5,   152.5,  633.2,  0.00638,      0,      0,       0,       0,       0,       0
total,        298123,     477,     477,     477,    20.7,    11.9,    62.8,    82.2,    99.9,    99.9,  634.3,  0.00637,      0,      0,       0,       0,       0,       0
total,        298649,     510,     510,     510,    19.8,    12.1,    56.4,    77.6,    88.3,    88.3,  635.3,  0.00636,      0,      0,       0,       0,       0,       0
total,        299206,     526,     526,     526,    18.6,    11.8,    58.5,    70.7,    90.9,    90.9,  636.4,  0.00635,      0,      0,       0,       0,       0,       0
total,        299813,     572,     572,     572,    17.8,    11.1,    57.0,    80.2,    98.1,    98.1,  637.4,  0.00634,      0,      0,       0,       0,       0,       0
total,        300453,     613,     613,     613,    16.3,    10.5,    44.2,    84.4,    96.9,    96.9,  638.5,  0.00633,      0,      0,       0,       0,       0,       0
total,        300806,     372,     372,     372,    26.4,     8.7,    66.4,   273.3,   499.5,   499.5,  639.4,  0.00633,      0,      0,       0,       0,       0,       0
total,        301139,     247,     247,     247,    41.0,    12.1,   284.4,   362.9,   377.6,   377.6,  640.8,  0.00635,      0,      0,       0,       0,       0,       0
total,        301771,     600,     600,     600,    16.6,    10.2,    53.4,    71.7,    86.2,    86.2,  641.8,  0.00634,      0,      0,       0,       0,       0,       0
total,        302328,     518,     518,     518,    19.1,    11.5,    57.8,    75.2,    90.9,    90.9,  642.9,  0.00633,      0,      0,       0,       0,       0,       0
total,        302840,     475,     475,     475,    21.1,    11.8,    62.6,    74.7,    87.8,    87.8,  644.0,  0.00633,      0,      0,       0,       0,       0,       0
total,        303392,     539,     539,     539,    18.6,    11.3,    57.0,    75.4,   103.1,   103.1,  645.0,  0.00631,      0,      0,       0,       0,       0,       0
total,        303961,     552,     552,     552,    18.1,    11.3,    58.7,    75.9,    87.6,    87.6,  646.0,  0.00630,      0,      0,       0,       0,       0,       0
total,        304493,     497,     497,     497,    20.1,    11.9,    63.5,    88.9,   108.7,   108.7,  647.1,  0.00629,      0,      0,       0,       0,       0,       0
total,        305004,     493,     493,     493,    20.4,    11.7,    64.8,    94.4,   143.3,   143.3,  648.1,  0.00629,      0,      0,       0,       0,       0,       0
total,        305482,     466,     466,     466,    21.0,    12.2,    68.5,   111.9,   138.6,   138.6,  649.2,  0.00628,      0,      0,       0,       0,       0,       0
total,        306044,     556,     556,     556,    18.3,    11.1,    53.7,    79.5,    85.1,    85.1,  650.2,  0.00627,      0,      0,       0,       0,       0,       0
total,        306550,     460,     460,     460,    21.7,    12.5,    66.6,    88.3,   111.0,   111.0,  651.3,  0.00626,      0,      0,       0,       0,       0,       0
total,        307119,     550,     550,     550,    18.2,    11.1,    50.1,    70.7,    81.2,    81.2,  652.3,  0.00625,      0,      0,       0,       0,       0,       0
total,        307648,     516,     516,     516,    19.3,    11.9,    65.0,    90.2,   116.3,   116.3,  653.3,  0.00624,      0,      0,       0,       0,       0,       0
total,        308241,     578,     578,     578,    17.4,    11.3,    55.9,    79.6,   105.1,   105.1,  654.3,  0.00623,      0,      0,       0,       0,       0,       0
total,        308740,     468,     468,     468,    20.6,    10.8,    68.8,   123.6,   132.9,   132.9,  655.4,  0.00622,      0,      0,       0,       0,       0,       0
total,        309265,     515,     515,     515,    19.3,    10.8,    60.6,   124.6,   169.4,   169.4,  656.4,  0.00621,      0,      0,       0,       0,       0,       0
total,        309856,     574,     574,     574,    18.1,    10.9,    53.9,   100.6,   172.7,   172.7,  657.5,  0.00621,      0,      0,       0,       0,       0,       0
total,        310384,     500,     500,     500,    19.4,    12.8,    54.4,    69.8,    87.9,    87.9,  658.5,  0.00620,      0,      0,       0,       0,       0,       0
total,        310921,     520,     520,     520,    19.8,    12.3,    57.7,    78.1,   101.4,   101.4,  659.6,  0.00619,      0,      0,       0,       0,       0,       0
total,        311517,     566,     566,     566,    17.7,    11.0,    54.2,    73.4,    92.0,    92.0,  660.6,  0.00618,      0,      0,       0,       0,       0,       0
total,        311880,     349,     349,     349,    28.6,    10.9,   197.0,   332.4,   342.1,   342.1,  661.6,  0.00617,      0,      0,       0,       0,       0,       0
total,        312346,     441,     441,     441,    22.6,    13.9,    64.0,    94.0,   111.2,   111.2,  662.7,  0.00616,      0,      0,       0,       0,       0,       0
total,        312821,     467,     467,     467,    21.2,    10.5,    63.1,   167.2,   272.0,   272.0,  663.7,  0.00615,      0,      0,       0,       0,       0,       0
total,        313356,     506,     506,     506,    20.0,    12.3,    56.3,    86.2,   105.7,   105.7,  664.8,  0.00614,      0,      0,       0,       0,       0,       0
total,        313543,     180,     180,     180,    34.6,     9.4,    49.1,   797.1,   797.7,   797.7,  665.8,  0.00623,      0,      0,       0,       0,       0,       0
total,        314038,     487,     487,     487,    28.3,    10.9,    58.8,   787.1,   809.1,   809.1,  666.8,  0.00623,      0,      0,       0,       0,       0,       0
total,        314595,     544,     544,     544,    18.4,    11.3,    57.1,   100.8,   105.8,   105.8,  667.9,  0.00622,      0,      0,       0,       0,       0,       0
total,        315113,     485,     485,     485,    20.3,    12.8,    63.6,    81.6,   119.2,   119.2,  668.9,  0.00621,      0,      0,       0,       0,       0,       0
total,        315617,     482,     482,     482,    21.1,    12.9,    68.6,    92.3,   116.4,   116.4,  670.0,  0.00620,      0,      0,       0,       0,       0,       0
total,        315945,     453,     453,     453,    22.0,    11.9,    69.0,    91.4,   102.4,   102.4,  670.7,  0.00619,      0,      0,       0,       0,       0,       0
total,        316691,     519,     519,     519,    19.3,     9.5,    44.2,   397.8,   449.4,   449.4,  672.1,  0.00621,      0,      0,       0,       0,       0,       0
total,        316968,     461,     461,     461,    21.2,    10.8,    74.8,   132.1,   157.9,   157.9,  672.7,  0.00620,      0,      0,       0,       0,       0,       0
total,        317213,     279,     279,     279,    36.2,    10.5,    45.9,   587.5,   598.4,   598.4,  673.6,  0.00621,      0,      0,       0,       0,       0,       0
total,        317772,     283,     283,     283,    35.5,    11.1,    66.2,   970.7,   986.4,   986.4,  675.6,  0.00620,      0,      0,       0,       0,       0,       0
total,        318342,     557,     557,     557,    17.9,    10.6,    58.8,    76.7,   106.6,   106.6,  676.6,  0.00619,      0,      0,       0,       0,       0,       0
total,        318814,     438,     438,     438,    22.8,    12.3,    64.6,    83.6,    89.1,    89.1,  677.7,  0.00619,      0,      0,       0,       0,       0,       0
total,        319384,     558,     558,     558,    17.8,    11.6,    52.2,    70.7,    78.1,    78.1,  678.7,  0.00618,      0,      0,       0,       0,       0,       0
total,        319908,     501,     501,     501,    20.1,    11.8,    59.6,    83.5,   105.4,   105.4,  679.8,  0.00617,      0,      0,       0,       0,       0,       0
total,        320429,     483,     483,     483,    20.7,    11.9,    64.2,    91.6,   136.9,   136.9,  680.8,  0.00616,      0,      0,       0,       0,       0,       0
total,        320994,     537,     537,     537,    18.7,    10.6,    62.8,   122.9,   162.7,   162.7,  681.9,  0.00616,      0,      0,       0,       0,       0,       0
total,        321546,     530,     530,     530,    18.5,    10.7,    61.6,    83.3,   111.7,   111.7,  682.9,  0.00615,      0,      0,       0,       0,       0,       0
total,        322163,     616,     616,     616,    16.4,    10.1,    46.3,    63.5,    82.4,    82.4,  683.9,  0.00614,      0,      0,       0,       0,       0,       0
